location,population,percent_single_dose,percent_fully_vaccinated
Gibraltar,32670,128.784817875727,126.78604224058769
United Arab Emirates,9365144,106.68377336216079,104.56076276029498
Qatar,2688235,102.48884491125219,102.48884491125219
Pitcairn,47,100,100
Brunei,445373,100.10687670783815,97.901534219631642
Singapore,5453600,92.110312454158716,91.712813554349424
Samoa,218764,104.81203488691008,90.9180669580004
Chile,19493184,92.5922260827169,90.534055390848408
Malta,526748,90.668403107368235,89.317662335689931
China,1425893464,91.268529722358,88.9466872540486
Cuba,11256372,94.987114853702408,88.6917916358841
Cayman Islands,68136,90.417694023717274,88.142831983092634
Hong Kong,7494578,90.510806612460371,87.280644754114249
Cambodia,16589023,91.26193266475066,87.182946216905
Bhutan,777486,89.39492158058151,86.696737947692952
Portugal,10290103,94.698216334666427,86.538657581950346
Macao,686607,90.4565493797762,86.481495236722026
Cook Islands,17003,88.413809327765691,86.367111686173033
South Korea,51830139,87.011748125931135,86.168487798190156
Spain,47486935,86.942755939080925,85.54757008427687
Uruguay,3426260,87.5570447076404,84.390618341865476
Vietnam,97468028,90.7308763854338,84.1345820600782
Australia,25921089,86.475872985120333,83.914746020122848
Taiwan,23859912,89.723226975858083,83.907476272334961
Bahrain,1463265,84.734685788288516,83.712314584166236
Argentina,45276780,91.077020053104491,83.308691563313459
Peru,33715472,88.19252775105744,83.0184996371992
Canada,38155012,86.2636945311405,82.60875137452453
Nicaragua,6850540,88.000683157824056,82.57727128080414
Japan,124612530,83.476454574832886,82.330968643361942
Malaysia,33573874,83.655386328071643,81.859394599503176
Denmark,5854240,82.37026497034627,81.763320260187484
Guernsey,63065,85.857448664076742,81.425513359232539
Costa Rica,5153957,86.576333485126085,81.278889210755935
Ireland,4986526,82.109488650014057,81.18595992480536
Italy,59240330,85.794336392116648,80.958394391118347
New Zealand,5129728,83.7476178074159,80.502260548707454
Tuvalu,11204,84.362727597286678,80.462334880399851
Brazil,214326223,86.8360004645815,79.924323585919765
Isle of Man,84263,82.551060370506619,79.638750103841545
Ecuador,17797737,85.515259608567078,79.017506551535178
Belgium,11611420,79.690649377939991,78.856410327074556
France,67422000,80.889906855329116,78.640661801785768
Finland,5535992,81.66176901989742,78.401594510974732
Kuwait,4250114,80.968863423428175,78.39422660192173
Iceland,370335,83.645888182321414,78.359593341164086
Aruba,106536,84.135878951715853,78.255237666141014
Rwanda,13461888,81.2675161166101,77.91450946553708
Faeroe Islands,52888,78.874224776887,77.323778550900016
Austria,8922082,77.134585851149993,76.440532602143762
Seychelles,106470,80.143702451394759,76.2026862026862
Germany,83408554,77.629377197931035,76.032029041050151
Mauritius,1298915,78.675971868828981,75.272669882170888
United Kingdom,67281040,79.886736293018075,75.2078787723852
Norway,5403021,80.399613475498242,74.975981029872
Thailand,71601103,79.480074489913932,74.463168535266831
Bermuda,64185,75.646958011996574,74.249435226298971
Jersey,109618,76.515718221459977,74.093670747504973
Maldives,521458,76.5258179949296,73.798273302931392
Sweden,10467097,74.94206846463733,73.1926340225948
Niue,1937,85.1832731027362,73.154362416107389
Greece,10445365,75.868789649763315,73.091509966382219
Luxembourg,639321,75.326635602459476,72.396026409268586
Tonga,106017,82.103813539338034,72.216719960006415
Panama,4351267,80.319525324462973,72.108790382203622
Cyprus,896007,74.6933896721789,72.04140146226537
Bangladesh,169356251,76.889307735089147,71.438266545000445
Colombia,51516562,82.640011963531251,70.651917726963219
Laos,7425058,79.307784531784137,70.335033073142327
San Marino,33746,78.104071593670369,70.032003793042136
Monaco,36686,78.708499154991,69.964018971814852
Saudi Arabia,35950396,74.307726679839632,69.768722436325874
Latvia,1873919,71.837896942183733,69.692233228864225
Nepal,30034989,84.632276709007613,69.505851991489
Switzerland,8691406,70.101638331013419,69.127388595124884
Fiji,924610,76.624739079179321,68.880825429099829
Nauru,12512,83.863491048593346,68.614130434782609
El Salvador,6314167,73.327756456235633,68.586133372779017
Greenland,56243,73.330014401792226,68.456519033479722
Netherlands,17501696,73.065147514846558,68.386115265629115
Liechtenstein,39039,68.531468531468533,67.724583109198491
Andorra,79034,73.24442644937622,67.641774426196321
Lithuania,2786651,70.125143048053019,67.385618077039439
Oman,4520471,72.365092044612169,67.354950402292147
Turks and Caicos Islands,45114,71.680631289621843,67.136587312142566
Sri Lanka,21773441,78.57080559751671,66.8804852664308
India,1407563842,72.707694774671538,66.704744039595752
Antigua and Barbuda,93220,68.752413645140535,66.542587427590647
Belarus,9578168,67.5853983768086,66.516801542842
United States,336997624,77.841449707075682,66.3758374153997
Israel,9291000,72.287504036164023,66.2037778495318
Iran,87923432,73.584974480977948,66.032618017003713
Czechia,10510750,66.325371643317553,65.511252765026285
Anguilla,15753,68.850377705833807,65.473243191773
Saint Helena,5404,80.699481865284966,65.34048852701703
Mongolia,3347782,67.894653833493336,64.9868181380986
Hungary,9709786,66.069190402342542,63.868266509684148
Estonia,1328701,65.125411962510753,63.56328474201495
Morocco,37076584,67.378941921941887,63.310055748393644
Mexico,126705138,74.768885852127013,63.097259718070788
Philippines,113880328,67.194532492038491,63.083880474949105
New Caledonia,287800,65.515635858234887,62.723419041000696
Turkey,84775404,68.306330925889782,62.680217955670258
Bonaire Sint Eustatius and Saba,26706,71.553209016700364,62.667565341121843
Indonesia,273753191,74.168224033596744,62.303655119768088
Tokelau,1849,72.417522985397511,60.843699296917251
French Polynesia,304032,61.951373539627411,60.681441427218189
Sint Maarten (Dutch part),44042,64.715498842014441,60.203896280822853
Poland,38307726,59.415145132864325,58.832372352250829
British Virgin Islands,31122,62.441359809780863,58.43776106934002
Botswana,2588423,65.5391332869473,58.435850709099711
Slovenia,2119410,59.724262884482,57.66817180252994
Guyana,804567,60.391614371456946,57.37309633629021
Saint Kitts and Nevis,47606,70.98685039700878,56.597907826744532
Pakistan,231402116,60.021273962767054,56.474833618202524
Timor,1320942,64.142785981519239,55.853171448859982
Wallis and Futuna,11627,55.758149135632586,55.53453169347209
Croatia,4060135,57.067166485843444,55.344415887649056
Kazakhstan,19196465,56.334476165273138,54.960556539967122
Barbados,281200,58.004267425320052,54.855618776671413
Belize,400031,62.442410713169728,54.712759761118512
Dominican Republic,11117874,65.340387919488933,54.206685558767795
Honduras,10278346,61.18405626741891,53.787846799475325
Curacao,190338,56.960249661129147,52.416753354558729
Cape Verde,587925,60.544627290895946,52.395118424969169
Paraguay,6703799,59.345051962327631,52.285249005824909
Tunisia,12262946,72.523445834304411,52.023624665720611
Russia,145102755,57.19177489083512,51.927512334276493
Tajikistan,9750064,53.615073706182848,51.772685799806027
Myanmar,53798084,64.644149780501479,51.201319734732564
Slovakia,5447622,51.819289223811779,50.734595755726076
Venezuela,28199866,78.57211803772401,50.664673371142968
Bolivia,12079472,60.425753708440233,50.3379949057376
Kiribati,128874,63.277309620249234,48.089606902866365
Serbia,6871547,48.811061031817147,47.706840977730344
Falkland Islands,3764,69.92561105207227,47.157279489904354
Azerbaijan,10312992,52.07992985934635,47.13007631538936
Trinidad and Tobago,1525663,49.336845686104994,46.935070195711639
Comoros,821626,51.514314298719853,46.497068009045478
Uzbekistan,34081449,58.361506284547936,46.342319541636861
Kosovo,1782115,50.83454210306293,46.260538741888155
Turkmenistan,6341855,46.831723525687671,46.043310671719865
Sao Tome and Principe,223107,56.764243165835225,45.569614579551512
Montenegro,627859,46.599793902771161,45.335338029716866
Liberia,5193416,50.948104292049777,44.828394259192791
Albania,2854710,46.640569444882317,43.974414213702964
Montserrat,4417,47.0455059995472,43.536336880235453
Lebanon,5592631,48.544218275799,42.737040938334744
Dominica,72412,45.395790752913882,42.211235706788926
Romania,19328560,42.316520216715574,41.983308637580862
Vanuatu,319136,44.914707209465561,40.9251855008523
Jordan,11148278,43.205991095665183,40.856453346427138
Mozambique,32077072,41.840128051587747,39.920339362645066
Bahamas,407906,42.017278490632648,39.893750030644313
North Macedonia,2103330,40.607037412103665,39.823185139754578
Suriname,612984,43.691189329574669,38.806722524568343
Guatemala,17608483,48.876839645981995,38.2760059455434
Lesotho,2281454,40.511358107592784,38.250212364571013
Egypt,109262178,47.788221830979793,35.679739058469075
Armenia,2790974,40.475798054729282,35.321253440555161
Ukraine,43531422,36.236583312164719,34.810663892394786
Moldova,3061506,35.3840887458656,34.735355736686451
Palestine,5133392,39.163831634131974,34.563851737798323
Georgia,3757980,43.639668119574878,33.889908940441408
South Africa,59392255,37.419892543228066,32.467605414207625
Grenada,124610,35.261214990771208,31.084182649867586
Mauritania,4614974,43.17070908741848,30.556943549411113
Ethiopia,120283026,35.841501027751,30.517487147355272
Saint Lucia,179652,33.345022599247429,30.469463184378686
Cote d'Ivoire,27478249,38.100939401196925,30.45875303044237
Bulgaria,6885868,30.464249387295833,30.029663653151644
Saint Vincent and the Grenadines,104332,35.513552888854811,29.873864202737415
Zimbabwe,15993524,39.866867364565806,29.339625213305087
Zambia,19473125,38.723502262733895,28.7914548897519
Eswatini,1192271,34.430595057667254,28.692134590206418
Solomon Islands,707851,41.6776977075684,27.130427166169152
Uganda,45853778,39.698779018819344,27.1183456246506
Bosnia and Herzegovina,3270943,28.841652086263807,25.866546742025161
Sierra Leone,8420641,34.235065952817607,25.773916736267466
Jamaica,2827694,29.188801900064149,25.595096216210102
Ghana,32833031,33.969181827897643,24.398575934095149
Afghanistan,40099462,26.071915877574618,23.975324157715633
Tanzania,63588334,25.657324187798348,23.23568187837725
Central African Republic,5457154,23.86921827751242,22.836005727527571
Angola,34503774,40.684778424528282,22.355682019016239
Chad,17179740,21.748751727325327,21.006802198403467
Benin,12996895,24.629459574767665,20.656795334577989
Kyrgyzstan,6527743,24.200309356541762,20.329752565320049
Namibia,2530151,22.296613917509273,19.353548464103525
Guinea,13531906,33.728441507057468,18.978176466788934
Libya,6735277,34.154111256300226,18.16908198430443
Togo,8644829,24.903280330935406,18.016990272450734
Djibouti,1105557,19.782064606347753,17.938921285831487
Iraq,43533592,25.322486598395095,17.799199753606366
Kenya,53005614,23.849698260263526,17.595898426910026
Guinea-Bissau,2060721,26.377563969115663,17.530805965484898
Algeria,44177969,18.585293045046956,15.509223613244874
South Sudan,10748272,14.636827203479777,14.24689475666414
Gambia,2639916,17.141227220866117,13.53793075234212
Nigeria,213401323,18.754077265022392,13.197420992558701
Equatorial Guinea,1634466,16.52582556015237,13.094919074486713
Somalia,17065581,17.697715653513349,12.408865540528623
Niger,25252722,14.851943485537916,11.825453905523531
Congo,5835806,11.922260609759817,11.208717356265783
Gabon,2341179,13.248453023028143,10.982586124341625
Sudan,45657202,14.567839702485491,9.9370171654408441
Malawi,19889742,12.417516526860933,9.7161843527180984
Syria,21324367,13.564369812243429,9.26202873923526
Burkina Faso,22100683,11.545326449865826,7.4221642833391162
Mali,21904983,9.40807395285356,6.8398135711860624
Senegal,16876720,8.6555503676069758,6.3949333756796349
Madagascar,28915653,4.9845632052646369,4.7973670177879093
Cameroon,27198628,5.7718720223681874,4.509999548506638
Papua New Guinea,9949437,3.4398328267217533,2.8424723931615428
Democratic Republic of Congo,95894118,4.0314214058468112,2.6353628905581048
Haiti,11447569,2.2150816474659378,1.4501768890844859
Yemen,32981641,2.1611447411000562,1.3730153693686737
Burundi,12551213,0.14134092059468675,0.13667204914775966
Eritrea,3620312,,
Guam,170534,,
Marshall Islands,42050,,
Micronesia (country),113131,,
North Korea,25971909,,
Northern Cyprus,,,
Northern Mariana Islands,49481,,
Palau,18024,,
Puerto Rico,3256028,,
Saint Pierre and Miquelon,5883,,
United States Virgin Islands,100091,,
Vatican,511,,
Western Sahara,565581,,
